Retrieving notices: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
libstdcxx-ng-9.3.0   | 4.0 MB    |            |   0% 
stack_data-0.2.0     | 21 KB     |            |   0% [A

importlib-metadata-4 | 33 KB     |            |   0% [A[A


libgomp-9.3.0        | 378 KB    |            |   0% [A[A[A



_libgcc_mutex-0.1    | 3 KB      |            |   0% [A[A[A[A




gmp-6.2.1            | 814 KB    |            |   0% [A[A[A[A[A





pandoc-2.19          | 12.6 MB   |            |   0% [A[A[A[A[A[A






xz-5.2.5             | 438 KB    |            |   0% [A[A[A[A[A[A[A







nettle-3.7.3         | 1009 KB   |            |   0% [A[A[A[A[A[A[A[A








olefile-0.46         | 33 KB     |            |   0% [A[A[A[A[A[A[A[A[A









six-1.16.0           | 18 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A










lame-3.100           | 502 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











jupyterlab_pygments- | 8 KB      |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












openh264-2.1.1       | 1.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













mkl-service-2.4.0    | 62 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














defusedxml-0.7.1     | 24 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















jsonschema-3.2.0     | 45 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















qt-5.9.7             | 68.5 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















gstreamer-1.14.0     | 4.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


libgomp-9.3.0        | 378 KB    | 4          |   4% [A[A[Alibstdcxx-ng-9.3.0   | 4.0 MB    |            |   0% 
stack_data-0.2.0     | 21 KB     | #######5   |  76% [A

importlib-metadata-4 | 33 KB     | ####8      |  49% [A[A



_libgcc_mutex-0.1    | 3 KB      | ########## | 100% [A[A[A[A





pandoc-2.19          | 12.6 MB   |            |   0% [A[A[A[A[A[A




gmp-6.2.1            | 814 KB    | 1          |   2% [A[A[A[A[A







nettle-3.7.3         | 1009 KB   | 1          |   2% [A[A[A[A[A[A[A[A






xz-5.2.5             | 438 KB    | 3          |   4% [A[A[A[A[A[A[A








olefile-0.46         | 33 KB     | ####8      |  49% [A[A[A[A[A[A[A[A[A









six-1.16.0           | 18 KB     | ########7  |  87% [A[A[A[A[A[A[A[A[A[A










lame-3.100           | 502 KB    | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A











jupyterlab_pygments- | 8 KB      | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A












openh264-2.1.1       | 1.5 MB    | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A













mkl-service-2.4.0    | 62 KB     | ##5        |  26% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














defusedxml-0.7.1     | 24 KB     | ######7    |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















jsonschema-3.2.0     | 45 KB     | ###5       |  35% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















qt-5.9.7             | 68.5 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















qt-5.9.7             | 68.5 MB   | ##5        |  26% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















qt-5.9.7             | 68.5 MB   | #####9     |  59% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















